Y house price of unit area,No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude
783000000,221,2013-03-01 00:00:00,37.2,186.5101,9,24.97703,121.54265
470000000,350,2012-09-01 00:00:00,7.8,104.8101,5,24.96674,121.54067
367000000,328,2013-05-01 00:00:00,3.5,757.3377,3,24.97538,121.54971
453000000,357,2012-09-01 00:00:00,10.3,211.4473,1,24.97417,121.52999
416000000,315,2013-03-01 00:00:00,3.7,577.9615,6,24.97201,121.54722
188000000,184,2013-06-01 00:00:00,17.0,4082.015,0,24.94155,121.50381
438000000,219,2013-05-01 00:00:00,13.6,492.2313,5,24.96515,121.53737
381000000,295,2013-06-01 00:00:00,26.4,335.5273,6,24.9796,121.5414
384000000,334,2012-09-01 00:00:00,7.8,104.8101,5,24.96674,121.54067
353000000,393,2012-12-01 00:00:00,42.7,443.802,6,24.97927,121.53874
410000000,130,2013-05-01 00:00:00,38.5,216.8329,7,24.98086,121.54162
477000000,39,2012-08-01 00:00:00,3.1,577.9615,6,24.97201,121.54722
581000000,12,2013-03-01 00:00:00,6.3,90.45606,9,24.97433,121.5431
454000000,281,2013-03-01 00:00:00,2.3,184.3302,6,24.96581,121.54086
215000000,186,2012-09-01 00:00:00,31.4,1447.286,3,24.97285,121.5173
448000000,282,2013-03-01 00:00:00,4.7,387.7721,9,24.98118,121.53788
231000000,113,2013-05-01 00:00:00,9.9,2102.427,3,24.96044,121.51462
426000000,180,2012-12-01 00:00:00,14.0,438.8513,1,24.97493,121.5273
357000000,302,2012-09-01 00:00:00,38.0,461.7848,0,24.97229,121.53445
248000000,367,2012-09-01 00:00:00,14.2,1801.544,1,24.95153,121.55254
309000000,338,2012-09-01 00:00:00,31.3,600.8604,5,24.96871,121.54651
130000000,118,2012-12-01 00:00:00,13.6,4197.349,0,24.93885,121.50383
473000000,382,2013-05-01 00:00:00,8.0,132.5469,9,24.98298,121.53981
329000000,288,2012-12-01 00:00:00,19.2,461.1016,5,24.95425,121.5399
230000000,399,2013-05-01 00:00:00,14.7,1717.193,2,24.96447,121.51649
167000000,299,2013-03-01 00:00:00,16.7,4082.015,0,24.94155,121.50381
324000000,234,2013-03-01 00:00:00,39.7,333.3679,9,24.98016,121.53932
238000000,376,2013-03-01 00:00:00,21.7,1157.988,0,24.96165,121.55011
174000000,256,2013-05-01 00:00:00,31.5,5512.038,1,24.95095,121.48458
552000000,165,2012-09-01 00:00:00,0.0,185.4296,0,24.9711,121.5317
301000000,355,2013-05-01 00:00:00,12.2,1360.139,1,24.95204,121.54842
468000000,137,2012-09-01 00:00:00,11.4,390.5684,5,24.97937,121.54245
207000000,155,2013-06-01 00:00:00,16.9,4066.587,0,24.94297,121.50342
316000000,200,2013-05-01 00:00:00,18.2,451.6419,8,24.96945,121.5449
482000000,198,2013-03-01 00:00:00,34.4,126.7286,8,24.96881,121.54089
405000000,407,2013-02-01 00:00:00,1.9,372.1386,7,24.97293,121.54026
473000000,3,2013-06-01 00:00:00,13.3,561.9845,5,24.98746,121.54391
174000000,233,2012-11-01 00:00:00,27.1,4412.765,1,24.95032,121.49587
266000000,205,2012-12-01 00:00:00,18.0,1414.837,1,24.95182,121.54887
464000000,116,2012-12-01 00:00:00,20.6,737.9161,2,24.98092,121.54739
259000000,254,2012-08-01 00:00:00,30.4,1735.595,2,24.96464,121.51623
377000000,322,2012-11-01 00:00:00,16.9,964.7496,4,24.98872,121.53411
562000000,27,2012-08-01 00:00:00,3.1,383.8624,5,24.98085,121.54391
313000000,121,2013-02-01 00:00:00,13.3,492.2313,5,24.96515,121.53737
498000000,319,2013-03-01 00:00:00,7.1,379.5575,10,24.98343,121.53762
460000000,225,2013-03-01 00:00:00,34.5,324.9419,6,24.97814,121.5417
228000000,335,2012-11-01 00:00:00,30.0,1013.341,5,24.99006,121.5346
277000000,278,2013-05-01 00:00:00,21.2,2185.128,3,24.96322,121.51237
550000000,128,2013-03-01 00:00:00,3.8,383.8624,5,24.98085,121.54391
535000000,343,2012-08-01 00:00:00,5.7,90.45606,9,24.97433,121.5431
266000000,108,2013-03-01 00:00:00,12.2,1360.139,1,24.95204,121.54842
425000000,396,2012-11-01 00:00:00,21.2,512.5487,4,24.974,121.53842
395000000,134,2012-09-01 00:00:00,18.0,373.3937,8,24.9866,121.54082
232000000,303,2013-06-01 00:00:00,16.5,2288.011,3,24.95885,121.51359
539000000,45,2013-06-01 00:00:00,2.7,533.4762,4,24.97445,121.54765
533000000,381,2013-03-01 00:00:00,14.1,289.3248,5,24.98203,121.54348
443000000,66,2013-05-01 00:00:00,40.1,123.7429,8,24.97635,121.54329
508000000,86,2012-09-01 00:00:00,0.0,338.9679,9,24.96853,121.54413
334000000,243,2012-09-01 00:00:00,2.0,2077.39,3,24.96357,121.51329
257000000,187,2013-02-01 00:00:00,20.9,2185.128,3,24.96322,121.51237
374000000,160,2012-08-01 00:00:00,15.5,815.9314,4,24.97886,121.53464
393000000,13,2012-11-01 00:00:00,13.0,492.2313,5,24.96515,121.53737
273000000,36,2013-06-01 00:00:00,13.9,4079.418,0,25.01459,121.51816
470000000,29,2013-06-01 00:00:00,19.2,557.478,4,24.97419,121.53797
144000000,171,2013-03-01 00:00:00,24.0,4527.687,0,24.94741,121.49628
375000000,143,2013-05-01 00:00:00,19.8,640.6071,5,24.97017,121.54647
397000000,404,2012-08-01 00:00:00,30.9,161.942,9,24.98353,121.53966
780000000,313,2013-06-01 00:00:00,35.4,318.5292,9,24.97071,121.54069
385000000,222,2013-03-01 00:00:00,9.0,1402.016,0,24.98569,121.5276
518000000,96,2012-11-01 00:00:00,8.0,104.8101,5,24.96674,121.54067
207000000,52,2012-12-01 00:00:00,31.3,1758.406,1,24.95402,121.55282
288000000,241,2012-12-01 00:00:00,11.0,1712.632,2,24.96412,121.5167
247000000,311,2013-06-01 00:00:00,16.4,1643.499,2,24.95394,121.55174
420000000,317,2013-03-01 00:00:00,13.3,250.631,7,24.96606,121.54297
367000000,179,2013-06-01 00:00:00,13.1,1144.436,4,24.99176,121.53456
182000000,42,2013-06-01 00:00:00,16.8,4066.587,0,24.94297,121.50342
331000000,323,2012-12-01 00:00:00,12.9,187.4823,1,24.97388,121.52981
440000000,207,2013-03-01 00:00:00,22.2,379.5575,10,24.98343,121.53762
256000000,283,2012-11-01 00:00:00,2.0,1455.798,1,24.9512,121.549
518000000,255,2012-08-01 00:00:00,1.1,329.9747,5,24.98254,121.54395
403000000,394,2012-12-01 00:00:00,16.9,967.4,4,24.98872,121.53408
431000000,5,2012-09-01 00:00:00,5.0,390.5684,5,24.97937,121.54245
265000000,257,2012-08-01 00:00:00,14.6,339.2289,1,24.97519,121.53151
421000000,371,2012-09-01 00:00:00,15.9,289.3248,5,24.98203,121.54348
382000000,101,2013-06-01 00:00:00,17.5,964.7496,4,24.98872,121.53411
128000000,227,2012-12-01 00:00:00,16.5,4082.015,0,24.94155,121.50381
313000000,354,2013-06-01 00:00:00,4.1,2147.376,3,24.96299,121.51284
580000000,214,2012-12-01 00:00:00,6.2,90.45606,9,24.97433,121.5431
588000000,172,2012-12-01 00:00:00,3.6,383.8624,5,24.98085,121.54391
510000000,99,2013-05-01 00:00:00,16.4,289.3248,5,24.98203,121.54348
245000000,293,2012-12-01 00:00:00,17.5,395.6747,5,24.95674,121.534
481000000,216,2013-03-01 00:00:00,19.2,383.7129,8,24.972,121.54477
632000000,62,2013-06-01 00:00:00,5.3,259.6607,6,24.97585,121.54516
615000000,48,2013-06-01 00:00:00,35.9,640.7391,3,24.97563,121.53715
342000000,33,2012-09-01 00:00:00,37.9,488.5727,1,24.97349,121.53451
411000000,268,2012-09-01 00:00:00,34.7,482.7581,5,24.97433,121.53863
255000000,201,2013-05-01 00:00:00,17.4,995.7554,0,24.96305,121.54915
431000000,369,2013-05-01 00:00:00,18.2,350.8515,1,24.97544,121.53119
336000000,28,2013-03-01 00:00:00,10.4,276.449,5,24.95593,121.53913
313000000,325,2012-08-01 00:00:00,12.4,1712.632,2,24.96412,121.5167
334000000,231,2013-06-01 00:00:00,4.0,2147.376,3,24.96299,121.51284
307000000,261,2013-03-01 00:00:00,17.0,1485.097,4,24.97073,121.517
510000000,289,2013-06-01 00:00:00,16.6,323.6912,6,24.97841,121.5428
116000000,163,2012-09-01 00:00:00,16.0,4066.587,0,24.94297,121.50342
286000000,352,2012-09-01 00:00:00,4.0,2180.245,3,24.96324,121.51241
435000000,139,2013-02-01 00:00:00,10.0,942.4664,0,24.97843,121.52406
277000000,63,2012-11-01 00:00:00,17.2,2175.877,3,24.96303,121.51254
208000000,136,2012-11-01 00:00:00,18.9,1009.235,0,24.96357,121.54951
607000000,129,2012-12-01 00:00:00,41.3,124.9912,6,24.96674,121.54039
188000000,9,2013-06-01 00:00:00,31.7,5512.038,1,24.95095,121.48458
253000000,65,2013-03-01 00:00:00,17.5,995.7554,0,24.96305,121.54915
369000000,301,2012-12-01 00:00:00,2.5,156.2442,4,24.96696,121.53992
343000000,15,2013-06-01 00:00:00,13.2,1164.838,4,24.99156,121.53406
183000000,157,2013-06-01 00:00:00,30.7,1264.73,0,24.94883,121.52954
159000000,41,2012-12-01 00:00:00,13.6,4082.015,0,24.94155,121.50381
697000000,380,2013-03-01 00:00:00,0.0,292.9978,6,24.97744,121.54458
365000000,336,2013-06-01 00:00:00,27.3,337.6016,6,24.96431,121.54063
397000000,217,2013-03-01 00:00:00,37.8,590.9292,1,24.97153,121.53559
311000000,280,2013-05-01 00:00:00,2.6,1554.25,3,24.97026,121.51642
449000000,358,2013-05-01 00:00:00,0.0,338.9679,9,24.96853,121.54413
619000000,237,2013-02-01 00:00:00,3.6,373.8389,10,24.98322,121.53765
342000000,208,2012-12-01 00:00:00,38.5,665.0636,3,24.97503,121.53692
311000000,213,2013-03-01 00:00:00,17.6,1805.665,2,24.98672,121.52091
218000000,296,2013-02-01 00:00:00,18.2,2179.59,3,24.96299,121.51252
568000000,378,2013-03-01 00:00:00,3.9,49.66105,8,24.95836,121.53756
138000000,252,2012-11-01 00:00:00,31.7,1159.454,0,24.9496,121.53018
412000000,405,2013-03-01 00:00:00,16.4,289.3248,5,24.98203,121.54348
374000000,379,2013-03-01 00:00:00,37.3,587.8877,8,24.97077,121.54634
384000000,304,2013-06-01 00:00:00,38.3,439.7105,0,24.97161,121.53423
230000000,270,2012-12-01 00:00:00,17.6,837.7233,0,24.96334,121.54767
459000000,202,2013-05-01 00:00:00,13.1,561.9845,5,24.98746,121.54391
396000000,162,2013-05-01 00:00:00,19.2,616.4004,3,24.97723,121.53767
341000000,44,2012-09-01 00:00:00,34.4,512.7871,6,24.98748,121.54301
408000000,218,2012-11-01 00:00:00,28.0,372.6242,6,24.97838,121.54119
423000000,191,2013-06-01 00:00:00,35.3,616.5735,8,24.97945,121.53642
191000000,310,2013-03-01 00:00:00,30.3,1264.73,0,24.94883,121.52954
288000000,260,2012-12-01 00:00:00,17.7,837.7233,0,24.96334,121.54767
710000000,106,2012-09-01 00:00:00,0.0,292.9978,6,24.97744,121.54458
389000000,54,2012-12-01 00:00:00,13.3,492.2313,5,24.96515,121.53737
422000000,2,2012-11-01 00:00:00,19.5,306.5947,9,24.98034,121.53951
132000000,50,2012-08-01 00:00:00,29.4,4510.359,1,24.94925,121.49542
403000000,81,2013-06-01 00:00:00,11.8,533.4762,4,24.97445,121.54765
214000000,206,2012-12-01 00:00:00,12.8,1449.722,3,24.97289,121.51728
551000000,35,2012-09-01 00:00:00,15.4,205.367,7,24.98419,121.54243
317000000,264,2013-05-01 00:00:00,3.9,2147.376,3,24.96299,121.51284
432000000,92,2013-03-01 00:00:00,9.1,1402.016,0,24.98569,121.5276
504000000,340,2013-03-01 00:00:00,1.7,329.9747,5,24.98254,121.54395
270000000,53,2013-06-01 00:00:00,32.1,1438.579,3,24.97419,121.5175
379000000,346,2012-08-01 00:00:00,0.0,185.4296,0,24.9711,121.5317
406000000,265,2013-02-01 00:00:00,32.6,493.657,7,24.96968,121.54522
414000000,242,2013-06-01 00:00:00,13.7,250.631,7,24.96606,121.54297
238000000,14,2012-08-01 00:00:00,20.4,2469.645,4,24.96108,121.51046
273000000,316,2012-12-01 00:00:00,15.6,1756.411,2,24.9832,121.51812
480000000,89,2012-11-01 00:00:00,8.9,1406.43,0,24.98573,121.52758
293000000,274,2013-05-01 00:00:00,13.2,170.1289,1,24.97371,121.52984
736000000,167,2013-05-01 00:00:00,0.0,292.9978,6,24.97744,121.54458
236000000,329,2012-09-01 00:00:00,15.9,1497.713,3,24.97003,121.51696
223000000,408,2012-12-01 00:00:00,5.2,2408.993,0,24.95505,121.55964
422000000,135,2012-08-01 00:00:00,33.4,186.9686,6,24.96604,121.54211
502000000,307,2013-06-01 00:00:00,14.4,169.9803,1,24.97369,121.52979
322000000,398,2013-05-01 00:00:00,13.1,1164.838,4,24.99156,121.53406
269000000,320,2013-03-01 00:00:00,34.6,272.6783,5,24.95562,121.53872
482000000,244,2013-05-01 00:00:00,32.8,204.1705,8,24.98236,121.53923
517000000,55,2012-12-01 00:00:00,16.1,289.3248,5,24.98203,121.54348
480000000,364,2013-06-01 00:00:00,32.3,109.9455,10,24.98182,121.54086
442000000,51,2013-05-01 00:00:00,21.7,512.5487,4,24.974,121.53842
452000000,175,2013-05-01 00:00:00,4.3,432.0385,7,24.9805,121.53778
205000000,190,2012-11-01 00:00:00,16.3,4066.587,0,24.94297,121.50342
406000000,412,2013-03-01 00:00:00,18.8,390.9696,7,24.97923,121.53986
220000000,188,2012-12-01 00:00:00,8.9,3078.176,0,24.95464,121.56627
235000000,170,2013-05-01 00:00:00,8.4,1962.628,1,24.95468,121.55481
226000000,59,2013-06-01 00:00:00,30.3,4510.359,1,24.94925,121.49542
134000000,49,2013-05-01 00:00:00,24.2,4605.749,0,24.94684,121.49578
412000000,345,2013-06-01 00:00:00,34.6,3085.17,0,24.998,121.5155
393000000,236,2012-09-01 00:00:00,12.9,250.631,7,24.96606,121.54297
527000000,253,2012-09-01 00:00:00,5.9,90.45606,9,24.97433,121.5431
516000000,22,2013-05-01 00:00:00,10.5,279.1726,7,24.97528,121.54541
428000000,314,2013-03-01 00:00:00,8.3,104.8101,5,24.96674,121.54067
578000000,161,2012-11-01 00:00:00,3.5,49.66105,8,24.95836,121.53756
340000000,277,2012-12-01 00:00:00,19.1,461.1016,5,24.95425,121.5399
378000000,192,2013-02-01 00:00:00,13.2,750.0704,2,24.97371,121.54951
466000000,386,2012-12-01 00:00:00,18.3,82.88643,10,24.983,121.54026
425000000,294,2012-08-01 00:00:00,12.6,383.2805,7,24.96735,121.54464
466000000,344,2012-12-01 00:00:00,33.5,563.2854,8,24.98223,121.53597
439000000,258,2013-03-01 00:00:00,17.3,444.1334,1,24.97501,121.5273
530000000,309,2013-05-01 00:00:00,16.4,289.3248,5,24.98203,121.54348
397000000,150,2012-08-01 00:00:00,34.9,179.4538,8,24.97349,121.54245
375000000,131,2013-03-01 00:00:00,29.6,535.527,8,24.98092,121.53653
447000000,152,2013-06-01 00:00:00,4.9,387.7721,9,24.98118,121.53788
247000000,360,2013-06-01 00:00:00,5.6,2408.993,0,24.95505,121.55964
622000000,100,2013-05-01 00:00:00,6.4,90.45606,9,24.97433,121.5431
415000000,373,2012-12-01 00:00:00,33.9,157.6052,7,24.96628,121.54196
183000000,88,2013-06-01 00:00:00,16.9,4066.587,0,24.94297,121.50342
128000000,331,2012-12-01 00:00:00,32.0,1156.777,0,24.94935,121.53046
209000000,215,2013-06-01 00:00:00,18.1,1783.18,3,24.96731,121.51486
480000000,122,2013-06-01 00:00:00,13.6,492.2313,5,24.96515,121.53737
639000000,414,2013-06-01 00:00:00,6.5,90.45606,9,24.97433,121.5431
293000000,21,2013-05-01 00:00:00,4.5,2275.877,3,24.96314,121.51151
443000000,189,2012-11-01 00:00:00,34.8,190.0392,8,24.97707,121.54312
408000000,72,2012-12-01 00:00:00,35.5,640.7391,3,24.97563,121.53715
471000000,107,2012-12-01 00:00:00,17.2,189.5181,8,24.97707,121.54308
1175000000,271,2013-03-01 00:00:00,10.8,252.5822,1,24.9746,121.53046
537000000,349,2012-09-01 00:00:00,4.6,259.6607,6,24.97585,121.54516
544000000,103,2012-12-01 00:00:00,1.1,193.5845,6,24.96571,121.54089
